timestamp_utc,GHI_Wm2,T_amb_C,RH_pct,WS_ms,local_hour,local_date,year,point_id,cluster_id
2016-01-01 00:00:00+00:00,0.0,10.28,48.24,2.56,5,2016-01-01,2016,RJP_0202,1
2016-01-01 01:00:00+00:00,0.0,9.82,49.66,2.69,6,2016-01-01,2016,RJP_0202,1
2016-01-01 02:00:00+00:00,56.85,10.92,46.17,2.6,7,2016-01-01,2016,RJP_0202,1
2016-01-01 03:00:00+00:00,228.79,14.22,37.2,3.69,8,2016-01-01,2016,RJP_0202,1
2016-01-01 04:00:00+00:00,408.36,17.0,31.47,2.93,9,2016-01-01,2016,RJP_0202,1
2016-01-01 05:00:00+00:00,594.08,21.3,24.94,2.8,10,2016-01-01,2016,RJP_0202,1
2016-01-01 06:00:00+00:00,671.25,24.99,20.93,2.42,11,2016-01-01,2016,RJP_0202,1
2016-01-01 07:00:00+00:00,655.88,26.42,19.3,1.99,12,2016-01-01,2016,RJP_0202,1
2016-01-01 08:00:00+00:00,588.35,26.94,18.48,2.2,13,2016-01-01,2016,RJP_0202,1
2016-01-01 09:00:00+00:00,466.35,26.97,18.0,2.49,14,2016-01-01,2016,RJP_0202,1
2016-01-01 10:00:00+00:00,294.45,26.3,18.26,2.67,15,2016-01-01,2016,RJP_0202,1
2016-01-01 11:00:00+00:00,109.22,22.98,22.6,2.22,16,2016-01-01,2016,RJP_0202,1
2016-01-01 12:00:00+00:00,4.3,19.35,27.7,2.85,17,2016-01-01,2016,RJP_0202,1
2016-01-01 13:00:00+00:00,0.0,17.86,30.05,3.21,18,2016-01-01,2016,RJP_0202,1
2016-01-01 14:00:00+00:00,0.0,16.79,31.6,3.4,19,2016-01-01,2016,RJP_0202,1
2016-01-01 15:00:00+00:00,0.0,15.87,32.83,3.5,20,2016-01-01,2016,RJP_0202,1
2016-01-01 16:00:00+00:00,0.0,15.01,33.87,3.5,21,2016-01-01,2016,RJP_0202,1
2016-01-01 17:00:00+00:00,0.0,14.11,35.12,3.47,22,2016-01-01,2016,RJP_0202,1
2016-01-01 18:00:00+00:00,0.0,13.33,36.53,3.41,23,2016-01-01,2016,RJP_0202,1
2016-01-01 19:00:00+00:00,0.0,12.67,38.13,3.32,0,2016-01-02,2016,RJP_0202,1
2016-01-01 20:00:00+00:00,0.0,12.13,40.17,3.19,1,2016-01-02,2016,RJP_0202,1
2016-01-01 21:00:00+00:00,0.0,11.72,42.64,3.07,2,2016-01-02,2016,RJP_0202,1
2016-01-01 22:00:00+00:00,0.0,11.41,45.26,2.93,3,2016-01-02,2016,RJP_0202,1
2016-01-01 23:00:00+00:00,0.0,11.13,48.01,2.78,4,2016-01-02,2016,RJP_0202,1
2016-01-02 00:00:00+00:00,0.0,10.81,50.64,2.69,5,2016-01-02,2016,RJP_0202,1
2016-01-02 01:00:00+00:00,0.0,10.41,53.28,2.67,6,2016-01-02,2016,RJP_0202,1
2016-01-02 02:00:00+00:00,56.7,11.39,50.54,2.49,7,2016-01-02,2016,RJP_0202,1
2016-01-02 03:00:00+00:00,234.65,14.97,39.74,3.3,8,2016-01-02,2016,RJP_0202,1
2016-01-02 04:00:00+00:00,413.77,17.67,33.08,2.51,9,2016-01-02,2016,RJP_0202,1
2016-01-02 05:00:00+00:00,554.75,21.92,25.58,1.61,10,2016-01-02,2016,RJP_0202,1
2016-01-02 06:00:00+00:00,635.42,24.6,20.82,0.49,11,2016-01-02,2016,RJP_0202,1
2016-01-02 07:00:00+00:00,626.83,25.81,17.41,0.63,12,2016-01-02,2016,RJP_0202,1
2016-01-02 08:00:00+00:00,567.62,26.75,14.62,1.45,13,2016-01-02,2016,RJP_0202,1
2016-01-02 09:00:00+00:00,444.88,26.57,13.95,2.07,14,2016-01-02,2016,RJP_0202,1
2016-01-02 10:00:00+00:00,278.55,25.82,14.15,2.55,15,2016-01-02,2016,RJP_0202,1
2016-01-02 11:00:00+00:00,103.65,22.13,18.2,2.47,16,2016-01-02,2016,RJP_0202,1
2016-01-02 12:00:00+00:00,4.4,18.5,22.05,3.32,17,2016-01-02,2016,RJP_0202,1
2016-01-02 13:00:00+00:00,0.0,17.13,23.82,3.62,18,2016-01-02,2016,RJP_0202,1
2016-01-02 14:00:00+00:00,0.0,16.05,25.61,3.64,19,2016-01-02,2016,RJP_0202,1
2016-01-02 15:00:00+00:00,0.0,15.01,27.76,3.57,20,2016-01-02,2016,RJP_0202,1
2016-01-02 16:00:00+00:00,0.0,14.07,29.99,3.47,21,2016-01-02,2016,RJP_0202,1
2016-01-02 17:00:00+00:00,0.0,13.25,32.15,3.35,22,2016-01-02,2016,RJP_0202,1
2016-01-02 18:00:00+00:00,0.0,12.55,33.97,3.24,23,2016-01-02,2016,RJP_0202,1
2016-01-02 19:00:00+00:00,0.0,11.94,35.67,3.21,0,2016-01-03,2016,RJP_0202,1
2016-01-02 20:00:00+00:00,0.0,11.42,37.37,3.03,1,2016-01-03,2016,RJP_0202,1
2016-01-02 21:00:00+00:00,0.0,11.16,38.37,2.72,2,2016-01-03,2016,RJP_0202,1
2016-01-02 22:00:00+00:00,0.0,11.16,38.59,2.44,3,2016-01-03,2016,RJP_0202,1
2016-01-02 23:00:00+00:00,0.0,11.37,38.29,2.1,4,2016-01-03,2016,RJP_0202,1
2016-01-03 00:00:00+00:00,0.0,11.46,38.31,1.84,5,2016-01-03,2016,RJP_0202,1
2016-01-03 01:00:00+00:00,0.0,11.34,38.75,1.71,6,2016-01-03,2016,RJP_0202,1
2016-01-03 02:00:00+00:00,49.95,11.79,37.97,1.59,7,2016-01-03,2016,RJP_0202,1
2016-01-03 03:00:00+00:00,209.4,14.57,31.88,1.8,8,2016-01-03,2016,RJP_0202,1
2016-01-03 04:00:00+00:00,372.35,17.31,26.84,1.58,9,2016-01-03,2016,RJP_0202,1
2016-01-03 05:00:00+00:00,504.42,22.06,17.43,1.11,10,2016-01-03,2016,RJP_0202,1
2016-01-03 06:00:00+00:00,625.55,24.62,13.14,0.64,11,2016-01-03,2016,RJP_0202,1
2016-01-03 07:00:00+00:00,630.67,26.15,11.61,0.17,12,2016-01-03,2016,RJP_0202,1
2016-01-03 08:00:00+00:00,532.92,27.67,11.12,0.34,13,2016-01-03,2016,RJP_0202,1
2016-01-03 09:00:00+00:00,463.0,28.22,11.16,0.65,14,2016-01-03,2016,RJP_0202,1
2016-01-03 10:00:00+00:00,292.05,27.77,11.62,0.81,15,2016-01-03,2016,RJP_0202,1
2016-01-03 11:00:00+00:00,107.75,25.52,14.37,0.95,16,2016-01-03,2016,RJP_0202,1
2016-01-03 12:00:00+00:00,4.75,22.77,16.05,1.54,17,2016-01-03,2016,RJP_0202,1
2016-01-03 13:00:00+00:00,0.0,21.22,17.28,1.92,18,2016-01-03,2016,RJP_0202,1
2016-01-03 14:00:00+00:00,0.0,19.91,18.47,2.07,19,2016-01-03,2016,RJP_0202,1
2016-01-03 15:00:00+00:00,0.0,18.77,19.69,2.12,20,2016-01-03,2016,RJP_0202,1
2016-01-03 16:00:00+00:00,0.0,17.81,20.92,2.13,21,2016-01-03,2016,RJP_0202,1
2016-01-03 17:00:00+00:00,0.0,16.82,22.44,2.17,22,2016-01-03,2016,RJP_0202,1
2016-01-03 18:00:00+00:00,0.0,15.67,24.5,2.33,23,2016-01-03,2016,RJP_0202,1
2016-01-03 19:00:00+00:00,0.0,14.5,26.79,2.55,0,2016-01-04,2016,RJP_0202,1
2016-01-03 20:00:00+00:00,0.0,13.47,29.25,2.72,1,2016-01-04,2016,RJP_0202,1
2016-01-03 21:00:00+00:00,0.0,12.72,31.57,2.78,2,2016-01-04,2016,RJP_0202,1
2016-01-03 22:00:00+00:00,0.0,12.15,33.76,2.79,3,2016-01-04,2016,RJP_0202,1
2016-01-03 23:00:00+00:00,0.0,11.84,35.37,2.79,4,2016-01-04,2016,RJP_0202,1
2016-01-04 00:00:00+00:00,0.0,11.95,36.02,2.81,5,2016-01-04,2016,RJP_0202,1
2016-01-04 01:00:00+00:00,0.0,11.83,37.01,2.92,6,2016-01-04,2016,RJP_0202,1
2016-01-04 02:00:00+00:00,56.1,12.8,35.38,2.83,7,2016-01-04,2016,RJP_0202,1
2016-01-04 03:00:00+00:00,229.1,16.64,28.04,3.99,8,2016-01-04,2016,RJP_0202,1
2016-01-04 04:00:00+00:00,397.23,19.57,23.61,3.43,9,2016-01-04,2016,RJP_0202,1
2016-01-04 05:00:00+00:00,522.33,24.11,17.89,3.39,10,2016-01-04,2016,RJP_0202,1
2016-01-04 06:00:00+00:00,643.85,27.03,15.55,3.81,11,2016-01-04,2016,RJP_0202,1
2016-01-04 07:00:00+00:00,676.2,28.27,15.1,4.0,12,2016-01-04,2016,RJP_0202,1
2016-01-04 08:00:00+00:00,567.6,28.9,15.02,4.17,13,2016-01-04,2016,RJP_0202,1
2016-01-04 09:00:00+00:00,451.12,28.86,15.28,4.37,14,2016-01-04,2016,RJP_0202,1
2016-01-04 10:00:00+00:00,273.92,28.15,16.0,4.42,15,2016-01-04,2016,RJP_0202,1
2016-01-04 11:00:00+00:00,101.7,24.97,19.75,2.94,16,2016-01-04,2016,RJP_0202,1
2016-01-04 12:00:00+00:00,4.22,21.58,24.13,3.19,17,2016-01-04,2016,RJP_0202,1
2016-01-04 13:00:00+00:00,0.0,20.93,25.26,2.95,18,2016-01-04,2016,RJP_0202,1
2016-01-04 14:00:00+00:00,0.0,20.7,25.7,2.53,19,2016-01-04,2016,RJP_0202,1
2016-01-04 15:00:00+00:00,0.0,20.55,26.08,2.17,20,2016-01-04,2016,RJP_0202,1
2016-01-04 16:00:00+00:00,0.0,20.0,27.18,2.01,21,2016-01-04,2016,RJP_0202,1
2016-01-04 17:00:00+00:00,0.0,19.26,28.68,1.97,22,2016-01-04,2016,RJP_0202,1
2016-01-04 18:00:00+00:00,0.0,18.55,30.12,1.92,23,2016-01-04,2016,RJP_0202,1
2016-01-04 19:00:00+00:00,0.0,18.19,31.02,1.68,0,2016-01-05,2016,RJP_0202,1
2016-01-04 20:00:00+00:00,0.0,18.02,31.49,1.32,1,2016-01-05,2016,RJP_0202,1
2016-01-04 21:00:00+00:00,0.0,17.77,32.12,1.0,2,2016-01-05,2016,RJP_0202,1
2016-01-04 22:00:00+00:00,0.0,17.15,33.64,0.81,3,2016-01-05,2016,RJP_0202,1
2016-01-04 23:00:00+00:00,0.0,16.45,35.41,0.9,4,2016-01-05,2016,RJP_0202,1
2016-01-05 00:00:00+00:00,0.0,15.88,36.91,1.07,5,2016-01-05,2016,RJP_0202,1
2016-01-05 01:00:00+00:00,0.0,15.29,38.45,1.23,6,2016-01-05,2016,RJP_0202,1
2016-01-05 02:00:00+00:00,56.83,15.16,39.07,1.39,7,2016-01-05,2016,RJP_0202,1
2016-01-05 03:00:00+00:00,238.7,17.43,33.91,1.79,8,2016-01-05,2016,RJP_0202,1
2016-01-05 04:00:00+00:00,421.25,19.99,29.1,1.46,9,2016-01-05,2016,RJP_0202,1
2016-01-05 05:00:00+00:00,565.35,24.79,22.63,1.14,10,2016-01-05,2016,RJP_0202,1
2016-01-05 06:00:00+00:00,645.33,26.78,20.31,1.39,11,2016-01-05,2016,RJP_0202,1
2016-01-05 07:00:00+00:00,666.8,27.65,19.45,1.85,12,2016-01-05,2016,RJP_0202,1
2016-01-05 08:00:00+00:00,586.83,27.93,19.36,2.19,13,2016-01-05,2016,RJP_0202,1
2016-01-05 09:00:00+00:00,484.58,27.82,19.76,2.34,14,2016-01-05,2016,RJP_0202,1
2016-01-05 10:00:00+00:00,315.6,27.21,20.6,2.35,15,2016-01-05,2016,RJP_0202,1
2016-01-05 11:00:00+00:00,124.65,24.68,24.44,1.86,16,2016-01-05,2016,RJP_0202,1
2016-01-05 12:00:00+00:00,5.93,21.07,30.55,2.51,17,2016-01-05,2016,RJP_0202,1
2016-01-05 13:00:00+00:00,0.0,19.4,33.97,2.94,18,2016-01-05,2016,RJP_0202,1
2016-01-05 14:00:00+00:00,0.0,18.22,36.67,3.21,19,2016-01-05,2016,RJP_0202,1
2016-01-05 15:00:00+00:00,0.0,17.19,39.06,3.27,20,2016-01-05,2016,RJP_0202,1
2016-01-05 16:00:00+00:00,0.0,16.23,41.19,3.22,21,2016-01-05,2016,RJP_0202,1
2016-01-05 17:00:00+00:00,0.0,15.39,43.1,3.12,22,2016-01-05,2016,RJP_0202,1
2016-01-05 18:00:00+00:00,0.0,14.72,44.63,2.96,23,2016-01-05,2016,RJP_0202,1
2016-01-05 19:00:00+00:00,0.0,14.12,46.19,2.87,0,2016-01-06,2016,RJP_0202,1
2016-01-05 20:00:00+00:00,0.0,13.52,48.0,2.95,1,2016-01-06,2016,RJP_0202,1
2016-01-05 21:00:00+00:00,0.0,12.97,49.94,2.97,2,2016-01-06,2016,RJP_0202,1
2016-01-05 22:00:00+00:00,0.0,12.55,51.23,2.78,3,2016-01-06,2016,RJP_0202,1
2016-01-05 23:00:00+00:00,0.0,12.18,52.28,2.62,4,2016-01-06,2016,RJP_0202,1
2016-01-06 00:00:00+00:00,0.0,11.79,53.43,2.54,5,2016-01-06,2016,RJP_0202,1
2016-01-06 01:00:00+00:00,0.0,11.53,54.04,2.39,6,2016-01-06,2016,RJP_0202,1
2016-01-06 02:00:00+00:00,57.2,12.63,50.19,1.93,7,2016-01-06,2016,RJP_0202,1
2016-01-06 03:00:00+00:00,223.27,15.79,40.92,2.23,8,2016-01-06,2016,RJP_0202,1
2016-01-06 04:00:00+00:00,380.83,19.01,33.61,1.78,9,2016-01-06,2016,RJP_0202,1
2016-01-06 05:00:00+00:00,498.33,23.8,26.01,1.2,10,2016-01-06,2016,RJP_0202,1
2016-01-06 06:00:00+00:00,618.85,25.35,24.41,0.82,11,2016-01-06,2016,RJP_0202,1
2016-01-06 07:00:00+00:00,672.08,25.73,23.8,0.99,12,2016-01-06,2016,RJP_0202,1
2016-01-06 08:00:00+00:00,546.8,25.39,24.31,1.31,13,2016-01-06,2016,RJP_0202,1
2016-01-06 09:00:00+00:00,465.8,25.17,24.62,1.91,14,2016-01-06,2016,RJP_0202,1
2016-01-06 10:00:00+00:00,298.42,24.74,25.31,2.42,15,2016-01-06,2016,RJP_0202,1
2016-01-06 11:00:00+00:00,119.78,22.81,28.82,1.89,16,2016-01-06,2016,RJP_0202,1
2016-01-06 12:00:00+00:00,6.15,19.19,36.3,2.56,17,2016-01-06,2016,RJP_0202,1
2016-01-06 13:00:00+00:00,0.0,17.72,39.83,2.83,18,2016-01-06,2016,RJP_0202,1
2016-01-06 14:00:00+00:00,0.0,16.68,42.5,3.02,19,2016-01-06,2016,RJP_0202,1
2016-01-06 15:00:00+00:00,0.0,15.81,44.44,3.08,20,2016-01-06,2016,RJP_0202,1
2016-01-06 16:00:00+00:00,0.0,15.08,45.86,3.06,21,2016-01-06,2016,RJP_0202,1
2016-01-06 17:00:00+00:00,0.0,14.43,46.97,3.03,22,2016-01-06,2016,RJP_0202,1
2016-01-06 18:00:00+00:00,0.0,13.89,47.84,3.05,23,2016-01-06,2016,RJP_0202,1
2016-01-06 19:00:00+00:00,0.0,13.46,48.37,3.1,0,2016-01-07,2016,RJP_0202,1
2016-01-06 20:00:00+00:00,0.0,13.14,48.75,3.17,1,2016-01-07,2016,RJP_0202,1
2016-01-06 21:00:00+00:00,0.0,12.94,48.85,3.09,2,2016-01-07,2016,RJP_0202,1
2016-01-06 22:00:00+00:00,0.0,12.5,49.95,2.98,3,2016-01-07,2016,RJP_0202,1
2016-01-06 23:00:00+00:00,0.0,12.22,50.55,2.92,4,2016-01-07,2016,RJP_0202,1
2016-01-07 00:00:00+00:00,0.0,12.22,50.36,2.87,5,2016-01-07,2016,RJP_0202,1
2016-01-07 01:00:00+00:00,0.0,12.06,50.7,2.84,6,2016-01-07,2016,RJP_0202,1
2016-01-07 02:00:00+00:00,44.28,13.6,45.88,2.51,7,2016-01-07,2016,RJP_0202,1
2016-01-07 03:00:00+00:00,190.23,16.43,38.18,3.24,8,2016-01-07,2016,RJP_0202,1
2016-01-07 04:00:00+00:00,341.12,19.37,32.03,2.24,9,2016-01-07,2016,RJP_0202,1
2016-01-07 05:00:00+00:00,523.95,24.27,26.74,0.8,10,2016-01-07,2016,RJP_0202,1
2016-01-07 06:00:00+00:00,577.88,25.93,26.08,1.44,11,2016-01-07,2016,RJP_0202,1
2016-01-07 07:00:00+00:00,552.78,26.24,26.54,2.18,12,2016-01-07,2016,RJP_0202,1
2016-01-07 08:00:00+00:00,468.83,25.99,27.7,2.66,13,2016-01-07,2016,RJP_0202,1
2016-01-07 09:00:00+00:00,363.4,25.48,29.02,2.91,14,2016-01-07,2016,RJP_0202,1
2016-01-07 10:00:00+00:00,235.05,24.84,30.54,3.07,15,2016-01-07,2016,RJP_0202,1
2016-01-07 11:00:00+00:00,97.82,23.25,34.16,2.34,16,2016-01-07,2016,RJP_0202,1
2016-01-07 12:00:00+00:00,6.07,20.66,40.41,2.75,17,2016-01-07,2016,RJP_0202,1
2016-01-07 13:00:00+00:00,0.0,19.5,43.66,3.09,18,2016-01-07,2016,RJP_0202,1
2016-01-07 14:00:00+00:00,0.0,18.65,46.14,3.18,19,2016-01-07,2016,RJP_0202,1
2016-01-07 15:00:00+00:00,0.0,17.91,48.19,3.11,20,2016-01-07,2016,RJP_0202,1
2016-01-07 16:00:00+00:00,0.0,17.12,50.33,2.97,21,2016-01-07,2016,RJP_0202,1
2016-01-07 17:00:00+00:00,0.0,16.2,52.93,2.84,22,2016-01-07,2016,RJP_0202,1
2016-01-07 18:00:00+00:00,0.0,15.58,54.71,2.65,23,2016-01-07,2016,RJP_0202,1
2016-01-07 19:00:00+00:00,0.0,15.0,56.59,2.52,0,2016-01-08,2016,RJP_0202,1
2016-01-07 20:00:00+00:00,0.0,14.48,58.51,2.43,1,2016-01-08,2016,RJP_0202,1
2016-01-07 21:00:00+00:00,0.0,14.15,60.04,2.24,2,2016-01-08,2016,RJP_0202,1
2016-01-07 22:00:00+00:00,0.0,14.14,60.36,1.91,3,2016-01-08,2016,RJP_0202,1
2016-01-07 23:00:00+00:00,0.0,14.3,60.03,1.48,4,2016-01-08,2016,RJP_0202,1
2016-01-08 00:00:00+00:00,0.0,14.39,59.9,1.01,5,2016-01-08,2016,RJP_0202,1
2016-01-08 01:00:00+00:00,0.0,14.07,61.28,0.7,6,2016-01-08,2016,RJP_0202,1
2016-01-08 02:00:00+00:00,50.9,14.33,60.51,0.91,7,2016-01-08,2016,RJP_0202,1
2016-01-08 03:00:00+00:00,222.95,16.32,53.22,1.21,8,2016-01-08,2016,RJP_0202,1
2016-01-08 04:00:00+00:00,401.23,19.61,42.82,1.58,9,2016-01-08,2016,RJP_0202,1
2016-01-08 05:00:00+00:00,543.88,23.16,33.11,2.45,10,2016-01-08,2016,RJP_0202,1
2016-01-08 06:00:00+00:00,629.67,24.56,28.89,2.23,11,2016-01-08,2016,RJP_0202,1
2016-01-08 07:00:00+00:00,671.28,25.45,25.48,2.41,12,2016-01-08,2016,RJP_0202,1
2016-01-08 08:00:00+00:00,613.42,25.9,23.14,3.2,13,2016-01-08,2016,RJP_0202,1
2016-01-08 09:00:00+00:00,490.15,25.88,22.03,3.94,14,2016-01-08,2016,RJP_0202,1
2016-01-08 10:00:00+00:00,316.4,25.12,22.21,4.23,15,2016-01-08,2016,RJP_0202,1
2016-01-08 11:00:00+00:00,124.75,22.64,25.66,3.08,16,2016-01-08,2016,RJP_0202,1
2016-01-08 12:00:00+00:00,6.55,18.44,33.78,3.34,17,2016-01-08,2016,RJP_0202,1
2016-01-08 13:00:00+00:00,0.0,17.12,37.46,3.49,18,2016-01-08,2016,RJP_0202,1
2016-01-08 14:00:00+00:00,0.0,16.11,40.99,3.46,19,2016-01-08,2016,RJP_0202,1
2016-01-08 15:00:00+00:00,0.0,15.16,44.39,3.37,20,2016-01-08,2016,RJP_0202,1
2016-01-08 16:00:00+00:00,0.0,14.31,47.57,3.3,21,2016-01-08,2016,RJP_0202,1
2016-01-08 17:00:00+00:00,0.0,13.58,50.28,3.26,22,2016-01-08,2016,RJP_0202,1
2016-01-08 18:00:00+00:00,0.0,12.88,52.83,3.15,23,2016-01-08,2016,RJP_0202,1
2016-01-08 19:00:00+00:00,0.0,12.28,54.81,3.0,0,2016-01-09,2016,RJP_0202,1
2016-01-08 20:00:00+00:00,0.0,11.85,56.13,2.77,1,2016-01-09,2016,RJP_0202,1
2016-01-08 21:00:00+00:00,0.0,11.56,56.96,2.45,2,2016-01-09,2016,RJP_0202,1
2016-01-08 22:00:00+00:00,0.0,11.27,57.81,2.22,3,2016-01-09,2016,RJP_0202,1
2016-01-08 23:00:00+00:00,0.0,10.9,59.0,2.1,4,2016-01-09,2016,RJP_0202,1
2016-01-09 00:00:00+00:00,0.0,10.83,58.93,1.82,5,2016-01-09,2016,RJP_0202,1
2016-01-09 01:00:00+00:00,0.0,11.15,57.48,1.18,6,2016-01-09,2016,RJP_0202,1
2016-01-09 02:00:00+00:00,53.67,11.87,54.84,0.35,7,2016-01-09,2016,RJP_0202,1
2016-01-09 03:00:00+00:00,233.38,13.89,48.27,0.69,8,2016-01-09,2016,RJP_0202,1
2016-01-09 04:00:00+00:00,416.15,17.1,39.14,0.85,9,2016-01-09,2016,RJP_0202,1
2016-01-09 05:00:00+00:00,562.92,21.57,26.88,1.94,10,2016-01-09,2016,RJP_0202,1
2016-01-09 06:00:00+00:00,648.47,23.66,22.05,2.93,11,2016-01-09,2016,RJP_0202,1
2016-01-09 07:00:00+00:00,702.05,24.88,19.48,3.7,12,2016-01-09,2016,RJP_0202,1
2016-01-09 08:00:00+00:00,645.9,25.48,18.16,4.41,13,2016-01-09,2016,RJP_0202,1
2016-01-09 09:00:00+00:00,525.62,25.39,17.91,4.67,14,2016-01-09,2016,RJP_0202,1
2016-01-09 10:00:00+00:00,351.42,24.77,18.38,4.38,15,2016-01-09,2016,RJP_0202,1
2016-01-09 11:00:00+00:00,148.25,22.09,22.26,2.62,16,2016-01-09,2016,RJP_0202,1
2016-01-09 12:00:00+00:00,8.18,18.51,28.29,2.5,17,2016-01-09,2016,RJP_0202,1
2016-01-09 13:00:00+00:00,0.0,18.11,29.47,2.15,18,2016-01-09,2016,RJP_0202,1
2016-01-09 14:00:00+00:00,0.0,18.01,29.97,1.75,19,2016-01-09,2016,RJP_0202,1
2016-01-09 15:00:00+00:00,0.0,17.55,31.09,1.57,20,2016-01-09,2016,RJP_0202,1
2016-01-09 16:00:00+00:00,0.0,16.94,32.47,1.44,21,2016-01-09,2016,RJP_0202,1
2016-01-09 17:00:00+00:00,0.0,16.4,33.6,1.38,22,2016-01-09,2016,RJP_0202,1
2016-01-09 18:00:00+00:00,0.0,15.51,35.47,1.56,23,2016-01-09,2016,RJP_0202,1
2016-01-09 19:00:00+00:00,0.0,14.54,37.55,1.76,0,2016-01-10,2016,RJP_0202,1
2016-01-09 20:00:00+00:00,0.0,13.63,39.43,1.93,1,2016-01-10,2016,RJP_0202,1
2016-01-09 21:00:00+00:00,0.0,12.91,40.8,2.01,2,2016-01-10,2016,RJP_0202,1
2016-01-09 22:00:00+00:00,0.0,12.42,41.58,1.95,3,2016-01-10,2016,RJP_0202,1
2016-01-09 23:00:00+00:00,0.0,12.11,41.76,1.83,4,2016-01-10,2016,RJP_0202,1
2016-01-10 00:00:00+00:00,0.0,11.71,42.32,1.81,5,2016-01-10,2016,RJP_0202,1
2016-01-10 01:00:00+00:00,0.0,10.93,44.0,2.06,6,2016-01-10,2016,RJP_0202,1
2016-01-10 02:00:00+00:00,65.05,11.27,42.59,2.35,7,2016-01-10,2016,RJP_0202,1
2016-01-10 03:00:00+00:00,264.23,15.24,32.26,3.5,8,2016-01-10,2016,RJP_0202,1
2016-01-10 04:00:00+00:00,455.62,18.61,25.92,3.11,9,2016-01-10,2016,RJP_0202,1
2016-01-10 05:00:00+00:00,602.25,23.53,19.48,2.55,10,2016-01-10,2016,RJP_0202,1
2016-01-10 06:00:00+00:00,686.95,25.73,16.11,3.02,11,2016-01-10,2016,RJP_0202,1
2016-01-10 07:00:00+00:00,711.33,26.79,14.27,3.32,12,2016-01-10,2016,RJP_0202,1
2016-01-10 08:00:00+00:00,656.0,27.28,13.17,3.38,13,2016-01-10,2016,RJP_0202,1
2016-01-10 09:00:00+00:00,534.45,27.3,12.58,3.12,14,2016-01-10,2016,RJP_0202,1
2016-01-10 10:00:00+00:00,358.75,26.76,12.63,2.59,15,2016-01-10,2016,RJP_0202,1
2016-01-10 11:00:00+00:00,152.65,24.24,15.5,1.57,16,2016-01-10,2016,RJP_0202,1
2016-01-10 12:00:00+00:00,8.93,22.07,16.98,1.43,17,2016-01-10,2016,RJP_0202,1
2016-01-10 13:00:00+00:00,0.0,20.99,18.09,1.49,18,2016-01-10,2016,RJP_0202,1
2016-01-10 14:00:00+00:00,0.0,19.47,20.1,1.89,19,2016-01-10,2016,RJP_0202,1
2016-01-10 15:00:00+00:00,0.0,18.02,22.4,2.14,20,2016-01-10,2016,RJP_0202,1
2016-01-10 16:00:00+00:00,0.0,16.86,24.43,2.22,21,2016-01-10,2016,RJP_0202,1
2016-01-10 17:00:00+00:00,0.0,15.75,26.48,2.29,22,2016-01-10,2016,RJP_0202,1
2016-01-10 18:00:00+00:00,0.0,14.46,28.96,2.48,23,2016-01-10,2016,RJP_0202,1
2016-01-10 19:00:00+00:00,0.0,13.08,31.77,2.75,0,2016-01-11,2016,RJP_0202,1
2016-01-10 20:00:00+00:00,0.0,11.87,34.16,3.04,1,2016-01-11,2016,RJP_0202,1
2016-01-10 21:00:00+00:00,0.0,11.12,35.29,3.15,2,2016-01-11,2016,RJP_0202,1
2016-01-10 22:00:00+00:00,0.0,10.67,35.5,3.11,3,2016-01-11,2016,RJP_0202,1
2016-01-10 23:00:00+00:00,0.0,10.3,35.37,3.05,4,2016-01-11,2016,RJP_0202,1
2016-01-11 00:00:00+00:00,0.0,9.9,35.45,3.04,5,2016-01-11,2016,RJP_0202,1
2016-01-11 01:00:00+00:00,0.0,9.47,35.85,3.07,6,2016-01-11,2016,RJP_0202,1
2016-01-11 02:00:00+00:00,59.28,11.02,31.99,2.82,7,2016-01-11,2016,RJP_0202,1
2016-01-11 03:00:00+00:00,250.38,15.17,24.22,3.62,8,2016-01-11,2016,RJP_0202,1
2016-01-11 04:00:00+00:00,440.42,18.44,19.83,2.69,9,2016-01-11,2016,RJP_0202,1
2016-01-11 05:00:00+00:00,588.72,23.58,15.32,1.87,10,2016-01-11,2016,RJP_0202,1
2016-01-11 06:00:00+00:00,675.05,25.94,13.71,2.12,11,2016-01-11,2016,RJP_0202,1
2016-01-11 07:00:00+00:00,704.22,26.84,13.08,2.36,12,2016-01-11,2016,RJP_0202,1
2016-01-11 08:00:00+00:00,649.7,27.16,12.73,2.55,13,2016-01-11,2016,RJP_0202,1
2016-01-11 09:00:00+00:00,482.59,27.04,12.72,2.7,14,2016-01-11,2016,RJP_0202,1
2016-01-11 10:00:00+00:00,351.05,26.37,12.96,2.8,15,2016-01-11,2016,RJP_0202,1
2016-01-11 11:00:00+00:00,147.23,23.42,16.05,2.28,16,2016-01-11,2016,RJP_0202,1
2016-01-11 12:00:00+00:00,8.95,18.86,21.18,3.11,17,2016-01-11,2016,RJP_0202,1
2016-01-11 13:00:00+00:00,0.0,17.27,23.98,3.32,18,2016-01-11,2016,RJP_0202,1
2016-01-11 14:00:00+00:00,0.0,16.17,26.84,3.28,19,2016-01-11,2016,RJP_0202,1
2016-01-11 15:00:00+00:00,0.0,15.26,29.81,3.18,20,2016-01-11,2016,RJP_0202,1
2016-01-11 16:00:00+00:00,0.0,14.56,32.52,3.05,21,2016-01-11,2016,RJP_0202,1
2016-01-11 17:00:00+00:00,0.0,14.26,34.39,2.76,22,2016-01-11,2016,RJP_0202,1
